PROBE FRAÎCHEUR PRIX MEXC — 2026-09-23T10:30:58Z
écart horloge vs en-tête MEXC : 0.4 s
dernier trade ≥ 1 min : 4/20 · ≥ 5 min : 1/20
écart ticker vs mid : max 54.4 bps
VERDICT : MIXTE, et il faut le dire par paire : (16/20) paires ont échangé dans la dernière minute → pour elles, un prix de remplissage vieux de 2-5 min N'EST PAS expliqué par l'exchange (H1 = notre chaîne) ; (4/20) paires ont un dernier trade ≥ 1 min et 1 ≥ 5 min ['RWAINCUSDT', 'CHIPUSDT', 'EDELUSDT', 'MNSRYUSDT'] → pour celles-là, le prix « dernier échangé » est vieux PAR NATURE et le paper a rempli à un prix qu'aucune contrepartie n'offrait (H2). Test DÉCISIF restant : rejouer la sonde AU MOMENT d'un remplissage (alignée sur le journal), pas à un instant arbitraire.
  BTCUSDT âge 0.4 min · spread 0.0 bps
  ETHUSDT âge 0.4 min · spread 0.04 bps
  XRPUSDT âge 0.4 min · spread 2.52 bps
  HBARUSDT âge 0.5 min · spread 1.03 bps
  RIZEUSDT âge 0.5 min · spread 92.93 bps
  ZBCNUSDT âge 0.5 min · spread 19.62 bps
  WUSDT âge 0.6 min · spread 10.6 bps
  REDUSDT âge 0.6 min · spread 14.87 bps
  CCUSDT âge 0.6 min · spread 7.12 bps
  PYTHUSDT âge 0.6 min · spread 11.83 bps
  BIOUSDT âge 0.7 min · spread 9.94 bps
  KITEUSDT âge 0.7 min · spread 11.01 bps
  TELUSDT âge 0.7 min · spread 49.33 bps
  CHIPUSDT âge 1.8 min · spread 17.36 bps
  RWAINCUSDT âge 13.8 min · spread 32.49 bps
  EDELUSDT âge 1.8 min · spread 6.59 bps
  QNTUSDT âge 0.9 min · spread 5.33 bps
  FLUIDUSDT âge None min · spread 15.35 bps
  RWAUSDT âge 0.9 min · spread 7.24 bps
  MNSRYUSDT âge 1.0 min · spread 7.69 bps
